Launching kernel...
Kernel number: 1
=========================================
kernel id: 0
Block index: 0
SM id: 0
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 1
SM id: 1
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 2
SM id: 2
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 3
SM id: 3
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 4
SM id: 4
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 5
SM id: 5
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 6
SM id: 6
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 7
SM id: 7
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 8
SM id: 8
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 9
SM id: 9
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 10
SM id: 10
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 11
SM id: 11
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 12
SM id: 12
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 13
SM id: 13
start time: 5034
stop time: 5046
elapsed time: 12

Block index: 14
SM id: 14
start time: 5034
stop time: 5046
elapsed time: 12

