# Scheduling policy 2: minimum execution time...
# Initializing resource map...
# Starting to fit...
# Kernel submission order: 
Kernel[0] with kernel_id(7)
Kernel[1] with kernel_id(2)
Kernel[2] with kernel_id(6)
Kernel[3] with kernel_id(8)
Kernel[4] with kernel_id(10)
Kernel[5] with kernel_id(9)
Kernel[6] with kernel_id(3)
Kernel[7] with kernel_id(5)
Kernel[8] with kernel_id(4)
Kernel[9] with kernel_id(1)
Kernel number: 10
Launching kernel...
=========================================
Block index: 0
kernel id: 0
SM id: 0
start time: 1696
stop time: 1776
elapsed time: 80

=========================================
Block index: 0
kernel id: 1
SM id: 1
start time: 1696
stop time: 1746
elapsed time: 50

Block index: 1
kernel id: 1
SM id: 2
start time: 1696
stop time: 1746
elapsed time: 50

Block index: 2
kernel id: 1
SM id: 3
start time: 1696
stop time: 1746
elapsed time: 50

=========================================
Block index: 0
kernel id: 2
SM id: 4
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 1
kernel id: 2
SM id: 5
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 2
kernel id: 2
SM id: 6
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 3
kernel id: 2
SM id: 7
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 4
kernel id: 2
SM id: 8
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 5
kernel id: 2
SM id: 9
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 6
kernel id: 2
SM id: 10
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 7
kernel id: 2
SM id: 11
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 8
kernel id: 2
SM id: 12
start time: 1696
stop time: 1736
elapsed time: 40

Block index: 9
kernel id: 2
SM id: 13
start time: 1696
stop time: 1736
elapsed time: 40

=========================================
Block index: 0
kernel id: 3
SM id: 14
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 1
kernel id: 3
SM id: 1
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 2
kernel id: 3
SM id: 2
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 3
kernel id: 3
SM id: 3
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 4
kernel id: 3
SM id: 14
start time: 1696
stop time: 1716
elapsed time: 20

Block index: 5
kernel id: 3
SM id: 1
start time: 1696
stop time: 1716
